trip_distance_id,trip_distance
62669,1.11
62670,1.16
62671,11.67
62672,1.91
62673,0.73
62674,3.58
62675,1.6
62676,0.48
62677,2.37
62678,0.65
62679,0.76
62680,4.12
62681,7.34
62682,2.0
62683,2.5
62684,0.84
62685,2.47
62686,0.33
62687,1.04
62688,5.59
62689,12.2
62690,3.93
62691,1.39
62692,1.95
62693,5.24
62694,1.58
62695,1.1
62696,2.73
62697,1.53
62698,1.71
62699,0.4
62700,1.36
62701,14.39
62702,0.95
62703,8.63
62704,3.47
62705,0.52
62706,2.48
62707,1.21
62708,0.98
62709,1.29
62710,0.67
62711,0.8
62712,6.77
62713,10.99
62714,2.41
62715,0.79
62716,1.47
62717,0.76
62718,4.27
62719,1.21
62720,18.45
62721,1.61
62722,0.54
62723,0.58
62724,0.8
62725,1.0
62726,0.89
62727,2.9
62728,1.05
62729,1.36
62730,1.64
62731,1.52
62732,4.44
62733,0.96
62734,11.05
62735,1.26
62736,1.31
62737,0.65
62738,0.24
62739,0.57
62740,0.88
62741,0.48
62742,0.0
62743,1.72
62744,2.22
62745,3.04
62746,0.78
62747,1.38
62748,0.64
62749,1.81
62750,5.46
62751,3.33
62752,2.24
62753,1.62
62754,5.02
62755,1.11
62756,0.75
62757,1.53
62758,0.73
62759,8.92
62760,0.97
62761,1.8
62762,2.83
62763,0.9
62764,1.29
62765,1.93
62766,9.7
62767,0.71
62768,1.46
62769,0.81
62770,1.22
62771,3.29
62772,0.97
62773,1.16
62774,0.46
62775,1.76
62776,1.52
62777,0.58
62778,1.49
62779,1.1
62780,1.22
62781,1.04
62782,5.25
62783,1.29
62784,7.13
62785,1.32
62786,0.71
62787,1.26
62788,0.5
62789,5.07
62790,1.4
62791,1.89
62792,1.79
62793,0.66
62794,2.85
62795,4.65
62796,1.89
62797,3.31
62798,0.7
62799,1.13
62800,0.9
62801,1.0
62802,1.93
62803,2.45
62804,1.82
62805,8.77
62806,4.08
62807,0.97
62808,0.99
62809,1.14
62810,1.14
62811,0.79
62812,4.34
62813,1.45
62814,1.07
62815,0.87
62816,6.89
62817,4.08
62818,2.73
62819,1.16
62820,12.29
62821,14.79
62822,2.91
62823,0.5
62824,1.86
62825,0.77
62826,1.86
62827,10.78
62828,18.41
62829,2.98
62830,2.21
62831,2.02
62832,12.39
62833,2.17
62834,1.05
62835,0.94
62836,2.23
62837,2.53
62838,3.23
62839,0.58
62840,1.52
62841,1.74
62842,1.51
62843,5.77
62844,1.68
62845,1.78
62846,2.71
62847,16.76
62848,2.24
62849,0.56
62850,1.57
62851,0.89
62852,0.7
62853,0.66
62854,1.21
62855,1.03
62856,0.66
62857,0.63
62858,1.0
62859,0.53
62860,2.51
62861,0.45
62862,1.0
62863,3.81
62864,0.76
62865,0.63
62866,5.07
62867,3.34
62868,0.96
62869,21.92
62870,0.38
62871,11.59
62872,1.8
62873,2.03
62874,10.94
62875,1.18
62876,1.69
62877,1.01
62878,2.06
62879,7.51
62880,4.04
62881,10.99
62882,2.85
62883,0.87
62884,2.48
62885,2.69
62886,3.86
62887,8.64
62888,1.59
62889,4.66
62890,9.65
62891,1.8
62892,1.78
62893,1.32
62894,1.87
62895,1.69
62896,1.54
62897,2.44
62898,1.69
62899,0.55
62900,1.03
62901,1.86
62902,3.65
62903,2.21
62904,4.5
62905,2.58
62906,0.84
62907,0.89
62908,1.67
62909,6.5
62910,2.2
62911,0.8
62912,4.3
62913,1.94
62914,1.0
62915,1.29
62916,1.04
62917,2.23
62918,1.57
62919,0.7
62920,1.03
62921,0.43
62922,2.09
62923,10.0
62924,1.95
62925,0.61
62926,1.71
62927,1.89
62928,0.87
62929,1.79
62930,0.14
62931,0.84
62932,1.18
62933,1.48
62934,1.13
62935,6.22
62936,0.77
62937,0.72
62938,1.54
62939,10.0
62940,2.12
62941,2.23
62942,0.63
62943,3.26
62944,0.91
62945,1.34
62946,12.06
62947,1.05
62948,3.89
62949,1.07
62950,1.36
62951,0.77
62952,1.36
62953,2.51
62954,2.06
62955,1.23
62956,18.98
62957,1.51
62958,0.48
62959,2.91
62960,0.79
62961,1.53
62962,6.41
62963,1.81
62964,2.53
62965,1.31
62966,17.18
62967,2.19
62968,0.87
62969,1.98
62970,0.25
62971,3.57
62972,1.6
62973,18.1
62974,0.74
62975,1.29
62976,0.66
62977,1.39
62978,0.85
62979,1.35
62980,1.41
62981,2.24
62982,1.46
62983,2.48
62984,3.32
62985,1.55
62986,6.23
62987,3.22
62988,1.35
62989,0.98
62990,1.79
62991,2.09
62992,1.69
62993,1.31
62994,2.39
62995,0.81
62996,1.72
62997,4.35
62998,8.2
62999,0.92
63000,0.86
63001,0.78
63002,5.18
63003,2.23
63004,0.51
63005,1.45
63006,4.75
63007,1.39
63008,4.0
63009,1.62
63010,1.12
63011,0.77
63012,2.72
63013,1.31
63014,2.31
63015,14.1
63016,2.09
63017,1.12
63018,0.71
63019,19.01
63020,1.52
63021,1.36
63022,3.66
63023,2.68
63024,1.63
63025,2.78
63026,2.26
63027,12.71
63028,0.52
63029,1.76
63030,10.17
63031,2.26
63032,18.25
63033,1.59
63034,3.25
63035,1.99
63036,1.03
63037,2.11
63038,1.08
63039,2.73
63040,1.48
63041,1.38
63042,1.71
63043,1.2
63044,2.75
63045,0.88
63046,0.8
63047,0.89
63048,1.15
63049,3.15
63050,1.21
63051,1.25
63052,10.36
63053,1.68
63054,0.7
63055,1.26
63056,8.9
63057,2.11
63058,1.03
63059,0.06
63060,0.06
63061,1.98
63062,1.94
63063,1.83
63064,0.44
63065,2.73
63066,2.79
63067,0.71
63068,0.22
63069,1.43
63070,2.36
63071,0.92
63072,1.06
63073,6.44
63074,1.49
63075,1.57
63076,1.1
63077,2.47
63078,2.04
63079,1.3
63080,4.0
63081,1.77
63082,2.2
63083,1.1
63084,1.53
63085,2.79
63086,18.84
63087,1.92
63088,4.66
63089,10.2
63090,2.57
63091,0.48
63092,7.44
63093,1.0
63094,1.56
63095,2.8
63096,1.61
63097,1.02
63098,4.26
63099,1.04
63100,2.77
63101,6.16
63102,3.72
63103,1.43
63104,1.15
63105,3.03
63106,1.91
63107,1.82
63108,1.29
63109,1.18
63110,2.65
63111,2.22
63112,8.66
63113,0.9
63114,0.5
63115,0.86
63116,0.86
63117,0.43
63118,5.0
63119,1.46
63120,2.03
63121,0.94
63122,1.83
63123,15.73
63124,1.79
63125,0.0
63126,1.49
63127,1.54
63128,2.03
63129,1.87
63130,2.76
63131,1.76
63132,5.94
63133,10.6
63134,0.69
63135,2.08
63136,10.59
63137,2.62
63138,4.7
63139,2.8
63140,2.26
63141,1.37
63142,0.66
63143,2.93
63144,1.17
63145,2.52
63146,2.72
63147,0.7
63148,1.09
63149,0.95
63150,5.51
63151,4.53
63152,0.67
63153,1.39
63154,2.03
63155,2.21
63156,3.03
63157,3.04
63158,0.54
63159,1.3
63160,1.61
63161,2.55
63162,8.87
63163,0.48
63164,0.62
63165,11.69
63166,1.21
63167,1.16
63168,7.25
63169,4.34
63170,1.42
63171,1.53
63172,0.7
63173,0.72
63174,0.69
63175,0.67
63176,17.81
63177,0.83
63178,0.54
63179,1.55
63180,1.28
63181,2.33
63182,3.33
63183,3.6
63184,1.42
63185,1.06
63186,0.76
63187,1.57
63188,0.64
63189,8.46
63190,26.24
63191,2.03
63192,0.79
63193,2.1
63194,4.11
63195,1.61
63196,3.68
63197,11.25
63198,1.28
63199,11.9
63200,0.61
63201,2.72
63202,1.82
63203,0.84
63204,7.64
63205,1.32
63206,0.69
63207,0.76
63208,6.37
63209,1.26
63210,1.25
63211,0.94
63212,1.49
63213,0.0
63214,0.92
63215,2.03
63216,1.59
63217,1.15
63218,6.3
63219,1.04
63220,1.8
63221,1.61
63222,2.16
63223,11.36
63224,1.12
63225,13.24
63226,1.71
63227,0.0
63228,0.7
63229,0.39
63230,0.57
63231,4.98
63232,1.0
63233,1.4
63234,3.04
63235,0.7
63236,2.71
63237,1.01
63238,1.88
63239,2.47
63240,0.74
63241,2.22
63242,0.76
63243,0.23
63244,2.6
63245,0.65
63246,0.81
63247,0.57
63248,0.46
63249,9.45
63250,2.17
63251,2.08
63252,1.01
63253,1.68
63254,3.57
63255,8.71
63256,1.93
63257,5.86
63258,0.58
63259,1.14
63260,1.51
63261,4.91
63262,1.08
63263,17.25
63264,1.76
63265,11.43
63266,3.51
63267,0.9
63268,1.93
63269,1.57
63270,0.29
63271,5.71
63272,1.64
63273,2.16
63274,0.35
63275,1.81
63276,2.03
63277,13.51
63278,3.73
63279,1.29
63280,1.28
63281,1.56
63282,3.8
63283,1.12
63284,1.24
63285,2.66
63286,2.68
63287,2.3
63288,1.25
63289,0.86
63290,0.98
63291,1.53
63292,3.72
63293,1.08
63294,1.02
63295,0.94
63296,1.46
63297,2.88
63298,0.84
63299,6.1
63300,2.26
63301,1.08
63302,1.21
63303,0.75
63304,2.31
63305,1.82
63306,1.36
63307,0.28
63308,0.85
63309,3.98
63310,1.0
63311,1.62
63312,10.9
63313,2.26
63314,0.55
63315,2.88
63316,4.12
63317,2.23
63318,2.45
63319,5.98
63320,0.49
63321,1.87
63322,0.87
63323,1.26
63324,2.22
63325,2.07
63326,1.18
63327,1.5
63328,3.19
63329,1.53
63330,2.65
63331,0.67
63332,1.02
63333,1.64
63334,1.85
63335,1.42
63336,11.64
63337,0.66
63338,0.56
63339,1.88
63340,1.02
63341,2.07
63342,1.13
63343,6.44
63344,2.7
63345,2.27
63346,9.54
63347,2.01
63348,3.44
63349,1.34
63350,1.74
63351,0.85
63352,1.46
63353,0.36
63354,9.49
63355,1.29
63356,1.99
63357,0.21
63358,1.59
63359,5.8
63360,2.49
63361,0.62
63362,2.26
63363,0.7
63364,3.16
63365,3.17
63366,10.23
63367,3.22
63368,1.0
63369,0.55
63370,0.75
63371,1.37
63372,0.84
63373,3.31
63374,4.86
63375,4.53
63376,5.72
63377,0.72
63378,11.55
63379,0.49
63380,7.33
63381,15.43
63382,0.74
63383,19.09
63384,1.65
63385,0.77
63386,2.54
63387,2.18
63388,0.64
63389,0.51
63390,6.17
63391,1.04
63392,1.83
63393,2.62
63394,0.16
63395,1.35
63396,2.54
63397,12.33
63398,0.95
63399,2.14
63400,1.02
63401,19.58
63402,5.23
63403,1.97
63404,2.32
63405,2.23
63406,1.24
63407,0.59
63408,3.3
63409,2.11
63410,1.85
63411,1.27
63412,1.04
63413,2.92
63414,0.58
63415,0.71
63416,1.38
63417,1.29
63418,1.7
63419,2.2
63420,2.4
63421,12.32
63422,11.65
63423,18.08
63424,0.93
63425,5.36
63426,0.66
63427,1.27
63428,1.33
63429,8.83
63430,0.36
63431,0.34
63432,0.74
63433,0.63
63434,8.71
63435,0.6
63436,0.89
63437,9.66
63438,1.13
63439,10.86
63440,2.21
63441,0.58
63442,1.15
63443,15.89
63444,1.37
63445,3.16
63446,2.43
63447,0.62
63448,0.64
63449,5.96
63450,1.35
63451,5.41
63452,0.72
63453,2.83
63454,1.51
63455,1.38
63456,11.9
63457,2.1
63458,1.53
63459,0.44
63460,0.65
63461,5.38
63462,0.83
63463,2.23
63464,3.01
63465,1.76
63466,1.16
63467,0.81
63468,0.96
63469,1.48
63470,1.47
63471,1.35
63472,0.64
63473,2.9
63474,0.52
63475,0.81
63476,5.2
63477,2.21
63478,1.63
63479,0.44
63480,0.95
63481,1.95
63482,10.87
63483,0.94
63484,4.1
63485,0.34
63486,1.63
63487,1.11
63488,0.42
63489,1.02
63490,2.95
63491,0.03
63492,0.03
63493,0.0
63494,1.18
63495,1.1
63496,2.6
63497,1.88
63498,5.61
63499,0.47
63500,0.63
63501,1.29
63502,0.7
63503,3.98
63504,1.4
63505,1.48
63506,1.4
63507,7.53
63508,2.11
63509,1.13
63510,1.74
63511,11.29
63512,1.57
63513,1.51
63514,6.34
63515,6.77
63516,2.82
63517,3.71
63518,0.51
63519,0.66
63520,4.29
63521,0.87
63522,2.47
63523,1.25
63524,1.68
63525,4.1
63526,2.08
63527,12.05
63528,4.38
63529,1.0
63530,1.43
63531,0.72
63532,0.81
63533,1.61
63534,0.92
63535,1.21
63536,5.06
63537,0.93
63538,1.77
63539,1.67
63540,2.16
63541,1.62
63542,1.73
63543,2.58
63544,2.18
63545,1.68
63546,2.16
63547,1.89
63548,22.03
63549,1.74
63550,1.22
63551,3.51
63552,1.07
63553,1.58
63554,21.3
63555,1.05
63556,2.57
63557,1.21
63558,4.44
63559,4.93
63560,2.1
63561,1.1
63562,2.51
63563,1.3
63564,16.56
63565,1.0
63566,1.31
63567,3.87
63568,4.71
63569,4.6
63570,10.03
63571,1.34
63572,0.72
63573,1.86
63574,0.72
63575,15.93
63576,1.44
63577,3.09
63578,3.37
63579,1.0
63580,5.14
63581,1.17
63582,1.19
63583,0.53
63584,15.16
63585,2.09
63586,1.24
63587,0.38
63588,0.76
63589,0.86
63590,3.42
63591,0.89
63592,2.55
63593,1.22
63594,1.66
63595,1.57
63596,0.73
63597,3.33
63598,5.28
63599,1.5
63600,1.82
63601,2.4
63602,0.68
63603,0.58
63604,3.1
63605,3.83
63606,0.56
63607,5.34
63608,0.43
63609,5.11
63610,1.4
63611,1.62
63612,2.5
63613,1.21
63614,0.75
63615,1.29
63616,0.79
63617,2.36
63618,8.74
63619,10.52
63620,2.95
63621,2.58
63622,1.1
63623,0.76
63624,3.97
63625,4.38
63626,1.55
63627,1.85
63628,0.69
63629,0.82
63630,1.01
63631,1.32
63632,1.06
63633,0.44
63634,0.28
63635,9.06
63636,2.63
63637,0.25
63638,7.54
63639,0.93
63640,0.96
63641,1.72
63642,1.5
63643,1.15
63644,1.01
63645,1.36
63646,0.44
63647,3.35
63648,1.08
63649,17.85
63650,1.2
63651,0.64
63652,0.57
63653,0.44
63654,2.3
63655,1.28
63656,0.67
63657,5.08
63658,9.19
63659,0.97
63660,1.67
63661,0.86
63662,15.77
63663,1.65
63664,3.03
63665,7.29
63666,1.34
63667,3.07
63668,1.24
63669,0.43
63670,1.98
63671,2.27
63672,1.96
63673,9.9
63674,4.64
63675,2.7
63676,1.29
63677,10.69
63678,1.32
63679,0.79
63680,0.69
63681,2.97
63682,1.83
63683,0.74
63684,1.14
63685,19.03
63686,0.47
63687,0.93
63688,2.68
63689,18.03
63690,0.68
63691,1.19
63692,0.32
63693,1.82
63694,1.11
63695,0.61
63696,16.72
63697,12.42
63698,1.84
63699,1.59
63700,12.69
63701,0.66
63702,4.71
63703,3.08
63704,1.77
63705,2.41
63706,12.89
63707,0.69
63708,19.2
63709,0.32
63710,3.34
63711,2.26
63712,0.94
63713,1.06
63714,5.33
63715,1.29
63716,0.81
63717,0.69
63718,3.25
63719,2.66
63720,2.49
63721,0.52
63722,6.33
63723,0.12
63724,1.01
63725,1.09
63726,8.75
63727,9.33
63728,0.92
63729,9.55
63730,1.43
63731,0.7
63732,5.03
63733,0.8
63734,10.05
63735,0.56
63736,0.61
63737,1.76
63738,19.34
63739,0.8
63740,3.97
63741,2.23
63742,1.14
63743,2.67
63744,1.52
63745,2.05
63746,1.61
63747,10.09
63748,0.58
63749,1.56
63750,1.02
63751,1.52
63752,0.54
63753,2.15
63754,10.16
63755,1.48
63756,19.71
63757,1.08
63758,1.65
63759,1.78
63760,1.21
63761,0.5
63762,1.93
63763,3.42
63764,1.22
63765,0.97
63766,0.66
63767,1.54
63768,0.87
63769,1.22
63770,19.31
63771,1.24
63772,0.94
63773,1.89
63774,1.17
63775,1.9
63776,1.1
63777,24.42
63778,1.02
63779,0.93
63780,2.08
63781,1.93
63782,2.95
63783,1.8
63784,0.31
63785,1.99
63786,16.55
63787,0.89
63788,3.54
63789,1.13
63790,2.67
63791,2.03
63792,0.51
63793,1.69
63794,5.07
63795,1.3
63796,1.65
63797,0.79
63798,1.42
63799,4.73
63800,1.13
63801,1.44
63802,1.74
63803,21.08
63804,1.44
63805,1.19
63806,1.97
63807,0.9
63808,16.86
63809,5.92
63810,1.0
63811,0.77
63812,4.44
63813,1.69
63814,1.37
63815,0.62
63816,0.44
63817,2.24
63818,0.35
63819,1.23
63820,10.45
63821,1.64
63822,1.72
63823,0.51
63824,1.43
63825,1.71
63826,1.01
63827,0.96
63828,9.72
63829,1.43
63830,2.15
63831,2.87
63832,13.39
63833,1.6
63834,9.94
63835,1.29
63836,4.82
63837,1.36
63838,1.99
63839,10.89
63840,0.99
63841,2.49
63842,1.79
63843,1.58
63844,1.23
63845,3.01
63846,9.77
63847,1.74
63848,0.4
63849,0.79
63850,1.21
63851,0.38
63852,4.4
63853,1.58
63854,1.13
63855,7.36
63856,2.11
63857,0.6
63858,0.91
63859,0.33
63860,10.31
63861,17.44
63862,0.82
63863,1.55
63864,5.03
63865,1.65
63866,0.64
63867,0.55
63868,1.6
63869,1.08
63870,1.34
63871,1.25
63872,2.72
63873,1.6
63874,1.82
63875,2.27
63876,1.59
63877,1.74
63878,1.26
63879,2.59
63880,5.01
63881,1.27
63882,0.68
63883,1.57
63884,1.89
63885,1.39
63886,1.31
63887,0.44
63888,0.75
63889,1.31
63890,1.31
63891,2.49
63892,5.61
63893,4.12
63894,1.5
63895,1.63
63896,1.01
63897,2.34
63898,1.2
63899,0.65
63900,2.96
63901,0.22
63902,1.17
63903,3.63
63904,27.57
63905,4.21
63906,0.63
63907,0.88
63908,2.76
63909,1.39
63910,5.23
63911,2.61
63912,1.95
63913,1.35
63914,1.37
63915,0.8
63916,9.75
63917,2.35
63918,1.85
63919,7.03
63920,0.94
63921,2.39
63922,3.23
63923,0.7
63924,1.49
63925,2.05
63926,0.43
63927,0.81
63928,1.55
63929,0.52
63930,0.93
63931,0.69
63932,0.82
63933,1.75
63934,2.96
63935,1.06
63936,0.86
63937,1.22
63938,0.85
63939,3.37
63940,4.56
63941,2.34
63942,0.64
63943,1.31
63944,0.68
63945,2.17
63946,2.09
63947,0.67
63948,2.2
63949,1.81
63950,2.6
63951,0.71
63952,0.58
63953,15.86
63954,1.35
63955,0.67
63956,2.9
63957,0.77
63958,1.21
63959,1.91
63960,5.64
63961,5.96
63962,3.48
63963,12.53
63964,1.1
63965,1.42
63966,2.62
63967,0.79
63968,3.27
63969,5.35
63970,3.16
63971,2.58
63972,1.05
63973,0.98
63974,1.89
63975,2.21
63976,2.05
63977,0.92
63978,1.04
63979,3.34
63980,0.99
63981,3.62
63982,2.24
63983,1.3
63984,1.64
63985,1.51
63986,11.68
63987,0.83
63988,1.85
63989,17.6
63990,2.12
63991,3.87
63992,15.45
63993,2.14
63994,1.31
63995,1.28
63996,2.08
63997,3.62
63998,1.46
63999,2.1
64000,1.03
64001,8.72
64002,6.75
64003,1.73
64004,17.39
64005,1.62
64006,1.56
64007,0.66
64008,2.18
64009,1.81
64010,1.65
64011,16.73
64012,1.71
64013,0.74
64014,0.77
64015,0.5
64016,1.52
64017,0.81
64018,1.33
64019,3.34
64020,1.77
64021,14.17
64022,0.84
64023,1.38
64024,1.01
64025,0.82
64026,0.7
64027,0.37
64028,0.55
64029,3.57
64030,1.44
64031,1.96
64032,0.69
64033,2.14
64034,9.14
64035,9.27
64036,0.74
64037,8.16
64038,1.22
64039,17.63
64040,1.99
64041,0.6
64042,0.2
64043,2.12
64044,6.07
64045,4.95
64046,1.05
64047,1.43
64048,2.01
64049,0.01
64050,2.26
64051,1.76
64052,1.88
64053,1.26
64054,0.67
64055,3.3
64056,10.99
64057,1.82
64058,9.4
64059,5.84
64060,1.98
64061,1.42
64062,8.12
64063,1.35
64064,26.08
64065,15.09
64066,2.36
64067,6.27
64068,2.68
64069,0.9
64070,0.94
64071,0.73
64072,1.32
64073,0.93
64074,0.72
64075,1.01
64076,0.75
64077,2.02
64078,5.91
64079,15.17
64080,0.94
64081,10.96
64082,1.38
64083,1.21
64084,8.93
64085,1.55
64086,1.35
64087,2.64
64088,0.86
64089,1.25
64090,1.59
64091,1.14
64092,0.5
64093,0.47
64094,1.73
64095,2.65
64096,1.79
64097,3.18
64098,8.47
64099,1.31
64100,0.78
64101,0.86
64102,11.41
64103,2.65
64104,2.29
64105,16.69
64106,1.16
64107,17.28
64108,1.92
64109,1.4
64110,0.52
64111,0.68
64112,0.96
64113,0.68
64114,1.02
64115,4.33
64116,1.85
64117,1.27
64118,5.92
64119,1.65
64120,1.17
64121,0.86
64122,2.07
64123,7.18
64124,0.89
64125,1.34
64126,2.61
64127,4.76
64128,2.34
64129,0.58
64130,0.83
64131,0.48
64132,5.42
64133,4.78
64134,1.44
64135,0.69
64136,11.28
64137,1.14
64138,1.23
64139,2.37
64140,2.23
64141,1.48
64142,1.27
64143,1.67
64144,3.0
64145,1.61
64146,2.28
64147,3.37
64148,1.44
64149,9.04
64150,2.62
64151,1.38
64152,1.77
64153,1.02
64154,1.12
64155,5.28
64156,0.79
64157,0.46
64158,3.14
64159,1.09
64160,1.14
64161,1.29
64162,3.48
64163,2.27
64164,0.54
64165,1.29
64166,0.47
64167,2.13
64168,0.97
64169,20.93
64170,0.87
64171,0.92
64172,0.96
64173,4.95
64174,6.31
64175,2.18
64176,2.65
64177,1.03
64178,1.2
64179,6.49
64180,1.78
64181,2.04
64182,2.48
64183,1.3
64184,1.62
64185,2.2
64186,0.89
64187,11.44
64188,12.16
64189,0.62
64190,2.93
64191,17.78
64192,1.36
64193,0.5
64194,2.35
64195,1.56
64196,3.01
64197,5.31
64198,1.43
64199,0.84
64200,1.2
64201,3.0
64202,0.91
64203,2.26
64204,10.32
64205,0.0
64206,1.17
64207,1.25
64208,1.2
64209,1.98
64210,0.53
64211,1.41
64212,1.13
64213,0.48
64214,0.3
64215,5.66
64216,3.51
64217,1.2
64218,2.77
64219,1.37
64220,1.91
64221,0.8
64222,1.3
64223,9.07
64224,0.84
64225,0.41
64226,0.87
64227,1.0
64228,1.11
64229,1.61
64230,1.91
64231,20.67
64232,8.37
64233,1.01
64234,0.68
64235,8.64
64236,3.0
64237,1.07
64238,2.25
64239,3.8
64240,0.76
64241,0.74
64242,21.68
64243,0.74
64244,1.39
64245,1.58
64246,1.19
64247,2.44
64248,2.54
64249,1.59
64250,3.5
64251,2.82
64252,0.97
64253,16.18
64254,1.46
64255,1.56
64256,0.54
64257,7.06
64258,1.33
64259,2.04
64260,1.21
64261,1.57
64262,2.54
64263,8.14
64264,1.79
64265,2.76
64266,1.28
64267,2.96
64268,0.88
64269,0.39
64270,8.18
64271,9.65
64272,18.74
64273,9.8
64274,0.82
64275,1.65
64276,16.88
64277,1.14
64278,1.3
64279,16.24
64280,1.52
64281,0.46
64282,1.17
64283,1.53
64284,1.14
64285,2.43
64286,2.08
64287,9.57
64288,0.75
64289,1.09
64290,0.65
64291,2.21
64292,0.73
64293,5.0
64294,0.8
64295,22.95
64296,1.18
64297,8.04
64298,0.42
64299,1.0
64300,0.95
64301,0.55
64302,1.8
64303,2.0
64304,4.46
64305,0.79
64306,1.84
64307,0.7
64308,0.94
64309,2.04
64310,2.48
64311,2.03
64312,3.24
64313,5.24
64314,2.18
64315,1.31
64316,0.28
64317,10.18
64318,1.06
64319,8.1
64320,1.82
64321,1.17
64322,1.04
64323,0.51
64324,0.75
64325,1.12
64326,2.37
64327,1.07
64328,0.86
64329,2.7
64330,1.26
64331,1.95
64332,2.3
64333,10.18
64334,1.4
64335,1.31
64336,2.96
64337,1.09
64338,2.72
64339,18.03
64340,8.37
64341,0.37
64342,1.44
64343,1.85
64344,2.66
64345,1.3
64346,1.34
64347,0.64
64348,1.39
64349,2.96
64350,0.88
64351,1.37
64352,1.61
64353,0.45
64354,1.15
64355,10.67
64356,1.46
64357,1.54
64358,2.22
64359,0.47
64360,4.57
64361,1.62
64362,5.94
64363,2.07
64364,2.23
64365,0.68
64366,2.4
64367,1.5
64368,1.76
64369,0.96
64370,0.3
64371,10.21
64372,1.01
64373,3.39
64374,1.02
64375,10.57
64376,8.24
64377,1.51
64378,9.77
64379,3.56
64380,1.51
64381,1.63
64382,0.81
64383,11.47
64384,0.99
64385,2.35
64386,2.62
64387,1.21
64388,1.31
64389,1.53
64390,5.63
64391,0.62
64392,1.11
64393,10.78
64394,4.66
64395,3.72
64396,12.02
64397,6.58
64398,1.31
64399,8.35
64400,1.71
64401,6.24
64402,3.29
64403,1.65
64404,2.31
64405,5.4
64406,0.78
64407,9.2
64408,2.33
64409,9.91
64410,2.11
64411,1.76
64412,0.0
64413,1.7
64414,0.63
64415,1.46
64416,2.06
64417,2.83
64418,1.21
64419,10.78
64420,0.2
64421,1.07
64422,18.22
64423,1.0
64424,16.18
64425,2.01
64426,2.33
64427,1.04
64428,21.34
64429,1.92
64430,2.56
64431,0.53
64432,1.48
64433,0.8
64434,0.87
64435,0.68
64436,1.84
64437,7.87
64438,1.14
64439,0.78
64440,0.56
64441,5.14
64442,1.53
64443,0.63
64444,1.22
64445,1.31
64446,1.27
64447,1.05
64448,2.32
64449,8.12
64450,0.7
64451,0.92
64452,0.36
64453,2.14
64454,3.62
64455,0.46
64456,2.04
64457,2.33
64458,1.08
64459,1.1
64460,2.2
64461,5.39
64462,2.66
64463,1.26
64464,11.37
64465,4.52
64466,1.73
64467,0.57
64468,0.92
64469,2.25
64470,1.21
64471,1.81
64472,2.41
64473,1.4
64474,0.65
64475,4.6
64476,0.33
64477,0.8
64478,1.18
64479,0.9
64480,1.74
64481,2.08
64482,1.28
64483,6.64
64484,1.39
64485,0.77
64486,0.48
64487,0.83
64488,1.61
64489,1.29
64490,1.28
64491,2.46
64492,9.75
64493,0.42
64494,2.75
64495,2.22
64496,1.35
64497,11.78
64498,1.54
64499,1.11
64500,0.36
64501,1.73
64502,1.51
64503,4.9
64504,0.66
64505,0.81
64506,1.04
64507,1.35
64508,0.86
64509,1.55
64510,1.28
64511,1.58
64512,1.05
64513,1.6
64514,9.4
64515,2.02
64516,6.54
64517,0.55
64518,2.07
64519,0.97
64520,11.1
64521,2.63
64522,2.36
64523,20.48
64524,0.84
64525,4.7
64526,2.32
64527,0.67
64528,1.35
64529,20.28
64530,0.73
64531,9.14
64532,0.57
64533,3.01
64534,1.83
64535,1.83
64536,0.79
64537,2.02
64538,2.75
64539,0.67
64540,1.27
64541,2.4
64542,4.37
64543,3.41
64544,1.27
64545,19.95
64546,1.6
64547,1.07
64548,1.5
64549,1.98
64550,1.25
64551,11.09
64552,0.79
64553,1.54
64554,1.65
64555,8.69
64556,1.45
64557,0.69
64558,18.24
64559,8.29
64560,0.61
64561,0.3
64562,1.37
64563,0.36
64564,0.77
64565,1.95
64566,4.13
64567,1.0
64568,1.26
64569,4.2
64570,1.52
64571,2.35
64572,1.65
64573,1.11
64574,2.42
64575,3.6
64576,1.66
64577,1.94
64578,1.82
64579,9.88
64580,1.53
64581,1.5
64582,1.78
64583,1.63
64584,1.5
64585,0.93
64586,0.62
64587,2.25
64588,1.23
64589,1.76
64590,1.27
64591,7.99
64592,1.7
64593,1.28
64594,0.75
64595,1.56
64596,6.99
64597,0.6
64598,1.77
64599,2.09
64600,9.5
64601,6.54
64602,0.8
64603,5.15
64604,9.49
64605,0.85
64606,1.48
64607,3.02
64608,1.97
64609,1.58
64610,8.59
64611,2.21
64612,3.13
64613,2.61
64614,1.87
64615,0.31
64616,19.66
64617,6.68
64618,0.94
64619,1.64
64620,1.41
64621,2.46
64622,1.37
64623,1.94
64624,0.4
64625,0.58
64626,3.05
64627,1.85
64628,4.86
64629,2.45
64630,2.52
64631,0.88
64632,0.56
64633,0.62
64634,1.24
64635,1.5
64636,1.59
64637,1.51
64638,0.99
64639,0.64
64640,0.96
64641,2.74
64642,1.84
64643,2.36
64644,0.54
64645,0.51
64646,9.95
64647,16.81
64648,17.95
64649,1.91
64650,0.87
64651,1.75
64652,0.83
64653,1.21
64654,0.37
64655,1.3
64656,0.95
64657,0.87
64658,1.12
64659,4.95
64660,3.44
64661,1.48
64662,3.21
64663,1.08
64664,1.04
64665,3.3
64666,1.19
