passenger_count_id,passenger_count
64414,5
64415,2
64416,6
64417,1
64418,1
64419,2
64420,2
64421,1
64422,2
64423,2
64424,1
64425,2
64426,6
64427,1
64428,5
64429,6
64430,1
64431,3
64432,1
64433,1
64434,1
64435,1
64436,2
64437,1
64438,5
64439,5
64440,1
64441,2
64442,1
64443,1
64444,1
64445,1
64446,4
64447,1
64448,1
64449,5
64450,1
64451,1
64452,1
64453,1
64454,5
64455,1
64456,1
64457,1
64458,1
64459,5
64460,1
64461,1
64462,1
64463,2
64464,1
64465,1
64466,1
64467,2
64468,1
64469,1
64470,1
64471,1
64472,1
64473,1
64474,1
64475,2
64476,1
64477,3
64478,1
64479,1
64480,1
64481,1
64482,6
64483,2
64484,5
64485,1
64486,3
64487,1
64488,1
64489,1
64490,1
64491,6
64492,1
64493,2
64494,1
64495,1
64496,6
64497,1
64498,1
64499,5
64500,5
64501,2
64502,1
64503,5
64504,6
64505,1
64506,1
64507,5
64508,1
64509,3
64510,1
64511,6
64512,2
64513,2
64514,1
64515,1
64516,6
64517,1
64518,6
64519,2
64520,1
64521,1
64522,1
64523,1
64524,1
64525,1
64526,1
64527,1
64528,1
64529,1
64530,2
64531,5
64532,3
64533,1
64534,2
64535,2
64536,1
64537,1
64538,1
64539,5
64540,1
64541,1
64542,2
64543,1
64544,2
64545,2
64546,1
64547,1
64548,1
64549,1
64550,3
64551,1
64552,1
64553,1
64554,2
64555,1
64556,1
64557,1
64558,1
64559,1
64560,5
64561,4
64562,1
64563,1
64564,2
64565,6
64566,2
64567,1
64568,5
64569,1
64570,1
64571,1
64572,2
64573,1
64574,1
64575,1
64576,4
64577,1
64578,5
64579,1
64580,6
64581,1
64582,6
64583,1
64584,5
64585,1
64586,2
64587,1
64588,1
64589,1
64590,1
64591,2
64592,2
64593,6
64594,1
64595,5
64596,1
64597,2
64598,4
64599,1
64600,1
64601,1
64602,1
64603,5
64604,2
64605,1
64606,1
64607,1
64608,1
64609,1
64610,1
64611,1
64612,5
64613,2
64614,2
64615,1
64616,2
64617,1
64618,5
64619,1
64620,5
64621,1
64622,1
64623,1
64624,2
64625,6
64626,1
64627,1
64628,5
64629,4
64630,1
64631,1
64632,2
64633,1
64634,1
64635,1
64636,1
64637,1
64638,1
64639,5
64640,6
64641,1
64642,1
64643,1
64644,1
64645,1
64646,5
64647,1
64648,2
64649,3
64650,5
64651,1
64652,1
64653,1
64654,1
64655,1
64656,1
64657,1
64658,1
64659,2
64660,5
64661,1
64662,1
64663,2
64664,1
64665,2
64666,1
64667,1
64668,1
64669,1
64670,1
64671,4
64672,1
64673,2
64674,5
64675,5
64676,2
64677,1
64678,5
64679,6
64680,5
64681,2
64682,2
64683,1
64684,1
64685,1
64686,2
64687,1
64688,2
64689,1
64690,1
64691,5
64692,1
64693,5
64694,1
64695,1
64696,1
64697,1
64698,2
64699,1
64700,1
64701,1
64702,1
64703,2
64704,1
64705,1
64706,1
64707,1
64708,1
64709,1
64710,1
64711,1
64712,1
64713,1
64714,1
64715,1
64716,1
64717,1
64718,1
64719,1
64720,1
64721,2
64722,1
64723,1
64724,1
64725,4
64726,1
64727,1
64728,1
64729,2
64730,1
64731,1
64732,1
64733,1
64734,1
64735,1
64736,1
64737,1
64738,1
64739,1
64740,1
64741,2
64742,4
64743,6
64744,1
64745,1
64746,1
64747,6
64748,2
64749,1
64750,1
64751,6
64752,4
64753,1
64754,1
64755,1
64756,2
64757,1
64758,5
64759,1
64760,1
64761,1
64762,5
64763,1
64764,1
64765,1
64766,1
64767,1
64768,1
64769,1
64770,2
64771,2
64772,1
64773,6
64774,1
64775,1
64776,2
64777,1
64778,1
64779,1
64780,6
64781,1
64782,2
64783,1
64784,1
64785,1
64786,5
64787,1
64788,1
64789,1
64790,3
64791,1
64792,1
64793,2
64794,1
64795,4
64796,1
64797,1
64798,1
64799,1
64800,1
64801,1
64802,1
64803,1
64804,1
64805,2
64806,5
64807,1
64808,1
64809,1
64810,1
64811,5
64812,1
64813,1
64814,1
64815,1
64816,1
64817,1
64818,5
64819,1
64820,1
64821,2
64822,1
64823,1
64824,1
64825,1
64826,1
64827,1
64828,5
64829,6
64830,1
64831,1
64832,1
64833,4
64834,1
64835,1
64836,1
64837,2
64838,2
64839,2
64840,1
64841,1
64842,6
64843,1
64844,1
64845,1
64846,5
64847,1
64848,1
64849,1
64850,1
64851,1
64852,1
64853,1
64854,1
64855,1
64856,1
64857,1
64858,1
64859,1
64860,1
64861,1
64862,1
64863,1
64864,1
64865,1
64866,1
64867,1
64868,1
64869,3
64870,1
64871,1
64872,3
64873,1
64874,1
64875,1
64876,1
64877,1
64878,1
64879,1
64880,1
64881,2
64882,5
64883,3
64884,1
64885,2
64886,2
64887,1
64888,1
64889,1
64890,2
64891,1
64892,1
64893,1
64894,2
64895,1
64896,1
64897,1
64898,1
64899,1
64900,1
64901,1
64902,1
64903,2
64904,3
64905,1
64906,1
64907,1
64908,1
64909,5
64910,2
64911,1
64912,1
64913,1
64914,1
64915,1
64916,1
64917,1
64918,2
64919,1
64920,1
64921,1
64922,2
64923,1
64924,1
64925,1
64926,1
64927,1
64928,1
64929,5
64930,1
64931,1
64932,1
64933,2
64934,2
64935,1
64936,1
64937,1
64938,1
64939,1
64940,1
64941,2
64942,3
64943,1
64944,1
64945,1
64946,2
64947,2
64948,1
64949,1
64950,1
64951,1
64952,5
64953,1
64954,1
64955,1
64956,1
64957,1
64958,2
64959,1
64960,2
64961,1
64962,2
64963,5
64964,1
64965,1
64966,1
64967,3
64968,1
64969,5
64970,2
64971,1
64972,1
64973,1
64974,1
64975,2
64976,1
64977,1
64978,2
64979,1
64980,1
64981,1
64982,2
64983,1
64984,1
64985,1
64986,2
64987,1
64988,1
64989,6
64990,1
64991,1
64992,1
64993,2
64994,4
64995,1
64996,2
64997,1
64998,1
64999,2
65000,5
65001,2
65002,1
65003,1
65004,6
65005,1
65006,1
65007,1
65008,1
65009,1
65010,1
65011,1
65012,1
65013,3
65014,1
65015,1
65016,1
65017,1
65018,1
65019,1
65020,1
65021,1
65022,5
65023,1
65024,1
65025,1
65026,6
65027,1
65028,1
65029,1
65030,2
65031,1
65032,1
65033,1
65034,5
65035,1
65036,3
65037,1
65038,1
65039,6
65040,1
65041,1
65042,1
65043,1
65044,1
65045,1
65046,1
65047,1
65048,1
65049,1
65050,1
65051,1
65052,2
65053,1
65054,1
65055,2
65056,1
65057,2
65058,2
65059,1
65060,1
65061,1
65062,1
65063,1
65064,1
65065,3
65066,1
65067,2
65068,1
65069,1
65070,6
65071,6
65072,1
65073,5
65074,1
65075,1
65076,1
65077,4
65078,1
65079,1
65080,1
65081,5
65082,1
65083,1
65084,1
65085,1
65086,1
65087,1
65088,1
65089,1
65090,2
65091,1
65092,2
65093,1
65094,2
65095,1
65096,1
65097,1
65098,1
65099,1
65100,2
65101,1
65102,1
65103,1
65104,2
65105,1
65106,1
65107,1
65108,2
65109,1
65110,4
65111,6
65112,2
65113,1
65114,1
65115,1
65116,1
65117,5
65118,1
65119,1
65120,6
65121,2
65122,1
65123,6
65124,1
65125,2
65126,1
65127,1
65128,2
65129,1
65130,1
65131,1
65132,1
65133,1
65134,1
65135,1
65136,2
65137,1
65138,1
65139,1
65140,1
65141,1
65142,3
65143,1
65144,2
65145,1
65146,1
65147,1
65148,1
65149,1
65150,1
65151,3
65152,1
65153,1
65154,1
65155,1
65156,2
65157,1
65158,1
65159,1
65160,1
65161,1
65162,1
65163,2
65164,2
65165,1
65166,1
65167,1
65168,6
65169,4
65170,1
65171,6
65172,1
65173,1
65174,6
65175,2
65176,1
65177,3
65178,5
65179,1
65180,1
65181,1
65182,1
65183,1
65184,5
65185,1
65186,1
65187,1
65188,1
65189,1
65190,1
65191,1
65192,1
65193,2
65194,1
65195,1
65196,1
65197,1
65198,1
65199,1
65200,1
65201,3
65202,2
65203,1
65204,1
65205,1
65206,1
65207,1
65208,2
65209,2
65210,1
65211,1
65212,1
65213,1
65214,1
65215,2
65216,2
65217,1
65218,1
65219,1
65220,1
65221,5
65222,2
65223,1
65224,1
65225,1
65226,2
65227,1
65228,1
65229,3
65230,2
65231,1
65232,1
65233,1
65234,1
65235,2
65236,1
65237,1
65238,1
65239,1
65240,1
65241,1
65242,1
65243,2
65244,6
65245,1
65246,1
65247,1
65248,4
65249,1
65250,1
65251,1
65252,2
65253,5
65254,2
65255,1
65256,5
65257,1
65258,1
65259,1
65260,1
65261,1
65262,1
65263,1
65264,1
65265,1
65266,1
65267,3
65268,1
65269,1
65270,1
65271,1
65272,1
65273,5
65274,2
65275,1
65276,2
65277,5
65278,1
65279,1
65280,1
65281,5
65282,1
65283,6
65284,1
65285,1
65286,1
65287,1
65288,1
65289,1
65290,1
65291,1
65292,3
65293,2
65294,1
65295,2
65296,1
65297,1
65298,1
65299,1
65300,2
65301,2
65302,5
65303,6
65304,3
65305,1
65306,1
65307,1
65308,1
65309,1
65310,1
65311,3
65312,1
65313,1
65314,1
65315,1
65316,2
65317,1
65318,1
65319,5
65320,1
65321,1
65322,2
65323,5
65324,5
65325,4
65326,6
65327,1
65328,1
65329,1
65330,1
65331,1
65332,4
65333,1
65334,2
65335,2
65336,1
65337,1
65338,1
65339,1
65340,1
65341,1
65342,1
65343,1
65344,1
65345,1
65346,2
65347,3
65348,1
65349,1
65350,1
65351,3
65352,1
65353,1
65354,1
65355,1
65356,1
65357,2
65358,1
65359,1
65360,1
65361,1
65362,1
65363,3
65364,1
65365,1
65366,1
65367,1
65368,1
65369,2
65370,5
65371,1
65372,1
65373,1
65374,1
65375,1
65376,1
65377,1
65378,2
65379,1
65380,2
65381,3
65382,1
65383,1
65384,1
65385,1
65386,5
65387,1
65388,1
65389,3
65390,1
65391,1
65392,1
65393,1
65394,1
65395,3
65396,2
65397,1
65398,1
65399,1
65400,1
65401,1
65402,1
65403,1
65404,1
65405,1
65406,1
65407,3
65408,3
65409,5
65410,1
65411,1
65412,1
65413,6
65414,1
65415,1
65416,1
65417,1
65418,5
65419,5
65420,1
65421,6
65422,1
65423,1
65424,1
65425,1
65426,1
65427,5
65428,5
65429,1
65430,1
65431,1
65432,1
65433,2
65434,1
65435,1
65436,4
65437,2
65438,1
65439,1
65440,1
65441,3
65442,1
65443,1
65444,1
65445,1
65446,5
65447,2
65448,2
65449,2
65450,1
65451,5
65452,1
65453,5
65454,2
65455,1
65456,1
65457,1
65458,1
65459,1
65460,1
65461,1
65462,1
65463,2
65464,1
65465,1
65466,1
65467,1
65468,1
65469,1
65470,2
65471,1
65472,1
65473,5
65474,2
65475,1
65476,1
65477,2
65478,1
65479,5
65480,1
65481,1
65482,1
65483,5
65484,3
65485,1
65486,3
65487,1
65488,1
65489,1
65490,1
65491,1
65492,5
65493,2
65494,1
65495,2
65496,1
65497,1
65498,3
65499,5
65500,6
65501,5
65502,1
65503,3
65504,1
65505,1
65506,1
65507,4
65508,6
65509,1
65510,2
65511,5
65512,1
65513,1
65514,1
65515,1
65516,1
65517,2
65518,1
65519,1
65520,1
65521,1
65522,2
65523,2
65524,1
65525,1
65526,1
65527,2
65528,1
65529,5
65530,1
65531,1
65532,1
65533,2
65534,1
65535,5
65536,1
65537,1
65538,2
65539,1
65540,1
65541,2
65542,1
65543,3
65544,3
65545,1
65546,1
65547,1
65548,5
65549,1
65550,2
65551,1
65552,1
65553,1
65554,2
65555,1
65556,1
65557,1
65558,1
65559,1
65560,5
65561,1
65562,3
65563,6
65564,1
65565,1
65566,1
65567,1
65568,1
65569,2
65570,2
65571,1
65572,1
65573,1
65574,1
65575,1
65576,2
65577,1
65578,1
65579,3
65580,1
65581,1
65582,1
65583,1
65584,1
65585,1
65586,4
65587,5
65588,1
65589,1
65590,3
65591,1
65592,1
65593,1
65594,6
65595,1
65596,2
65597,1
65598,1
65599,5
65600,4
65601,2
65602,1
65603,1
65604,1
65605,4
65606,3
65607,1
65608,1
65609,1
65610,1
65611,3
65612,1
65613,1
65614,6
65615,1
65616,6
65617,1
65618,1
65619,1
65620,2
65621,1
65622,1
65623,1
65624,1
65625,1
65626,2
65627,6
65628,1
65629,1
65630,3
65631,1
65632,1
65633,1
65634,2
65635,1
65636,1
65637,1
65638,1
65639,1
65640,2
65641,1
65642,2
65643,1
65644,1
65645,1
65646,1
65647,1
65648,1
65649,5
65650,1
65651,1
65652,1
65653,1
65654,1
65655,1
65656,1
65657,4
65658,6
65659,6
65660,1
65661,1
65662,1
65663,2
65664,5
65665,1
65666,2
65667,1
65668,1
65669,1
65670,1
65671,1
65672,1
65673,2
65674,1
65675,2
65676,1
65677,1
65678,1
65679,1
65680,1
65681,2
65682,1
65683,2
65684,1
65685,1
65686,1
65687,2
65688,1
65689,1
65690,1
65691,1
65692,1
65693,1
65694,4
65695,1
65696,1
65697,1
65698,1
65699,6
65700,2
65701,2
65702,3
65703,5
65704,1
65705,1
65706,2
65707,1
65708,1
65709,1
65710,1
65711,1
65712,1
65713,1
65714,1
65715,1
65716,3
65717,1
65718,2
65719,1
65720,1
65721,6
65722,1
65723,1
65724,1
65725,2
65726,3
65727,3
65728,1
65729,2
65730,5
65731,6
65732,2
65733,1
65734,1
65735,1
65736,1
65737,1
65738,1
65739,1
65740,1
65741,1
65742,1
65743,1
65744,1
65745,1
65746,1
65747,1
65748,1
65749,2
65750,2
65751,1
65752,1
65753,1
65754,1
65755,1
65756,3
65757,2
65758,1
65759,1
65760,1
65761,1
65762,1
65763,2
65764,1
65765,1
65766,2
65767,1
65768,1
65769,1
65770,1
65771,1
65772,5
65773,2
65774,2
65775,1
65776,1
65777,1
65778,1
65779,4
65780,1
65781,1
65782,4
65783,6
65784,1
65785,2
65786,1
65787,1
65788,2
65789,1
65790,2
65791,1
65792,1
65793,1
65794,2
65795,1
65796,6
65797,1
65798,5
65799,1
65800,1
65801,1
65802,1
65803,1
65804,1
65805,6
65806,1
65807,1
65808,1
65809,1
65810,1
65811,4
65812,1
65813,1
65814,1
65815,1
65816,3
65817,2
65818,1
65819,5
65820,1
65821,1
65822,5
65823,1
65824,1
65825,2
65826,1
65827,1
65828,1
65829,2
65830,3
65831,1
65832,2
65833,2
65834,1
65835,1
65836,1
65837,1
65838,1
65839,1
65840,2
65841,1
65842,1
65843,1
65844,1
65845,1
65846,1
65847,1
65848,1
65849,1
65850,2
65851,1
65852,1
65853,1
65854,1
65855,1
65856,6
65857,2
65858,1
65859,3
65860,1
65861,1
65862,1
65863,1
65864,1
65865,2
65866,1
65867,5
65868,5
65869,1
65870,1
65871,1
65872,1
65873,1
65874,1
65875,1
65876,1
65877,1
65878,1
65879,1
65880,1
65881,1
65882,1
65883,1
65884,1
65885,2
65886,1
65887,1
65888,5
65889,1
65890,2
65891,1
65892,1
65893,1
65894,1
65895,1
65896,1
65897,1
65898,1
65899,2
65900,5
65901,5
65902,1
65903,1
65904,1
65905,5
65906,1
65907,1
65908,1
65909,1
65910,1
65911,3
65912,1
65913,2
65914,1
65915,1
65916,4
65917,3
65918,1
65919,1
65920,1
65921,1
65922,1
65923,1
65924,1
65925,1
65926,1
65927,5
65928,1
65929,1
65930,1
65931,1
65932,1
65933,1
65934,1
65935,1
65936,1
65937,2
65938,2
65939,1
65940,1
65941,1
65942,1
65943,1
65944,1
65945,5
65946,2
65947,1
65948,2
65949,1
65950,1
65951,1
65952,1
65953,1
65954,1
65955,1
65956,1
65957,2
65958,1
65959,1
65960,1
65961,2
65962,2
65963,6
65964,2
65965,1
65966,1
65967,1
65968,1
65969,1
65970,1
65971,1
65972,1
65973,2
65974,3
65975,1
65976,1
65977,2
65978,1
65979,3
65980,1
65981,1
65982,1
65983,5
65984,2
65985,1
65986,1
65987,1
65988,1
65989,2
65990,5
65991,1
65992,1
65993,1
65994,3
65995,5
65996,1
65997,1
65998,5
65999,1
66000,1
66001,1
66002,1
66003,1
66004,1
66005,2
66006,1
66007,2
66008,1
66009,5
66010,1
66011,2
66012,1
66013,1
66014,1
66015,1
66016,1
66017,1
66018,1
66019,5
66020,1
66021,1
66022,1
66023,3
66024,5
66025,1
66026,1
66027,1
66028,1
66029,1
66030,1
66031,1
66032,1
66033,1
66034,1
66035,2
66036,5
66037,1
66038,1
66039,3
66040,1
66041,1
66042,1
66043,2
66044,1
66045,1
66046,1
66047,1
66048,1
66049,1
66050,2
66051,1
66052,3
66053,2
66054,1
66055,1
66056,1
66057,1
66058,1
66059,1
66060,1
66061,1
66062,1
66063,2
66064,1
66065,3
66066,3
66067,1
66068,1
66069,1
66070,1
66071,1
66072,1
66073,1
66074,1
66075,4
66076,1
66077,1
66078,1
66079,1
66080,4
66081,1
66082,1
66083,1
66084,2
66085,1
66086,1
66087,3
66088,1
66089,1
66090,1
66091,1
66092,1
66093,1
66094,1
66095,1
66096,1
66097,1
66098,2
66099,1
66100,1
66101,1
66102,2
66103,1
66104,1
66105,1
66106,1
66107,3
66108,5
66109,1
66110,5
66111,1
66112,2
66113,1
66114,1
66115,1
66116,1
66117,5
66118,1
66119,1
66120,1
66121,1
66122,1
66123,1
66124,1
66125,5
66126,1
66127,1
66128,1
66129,1
66130,1
66131,1
66132,1
66133,1
66134,1
66135,1
66136,1
66137,2
66138,1
66139,1
66140,1
66141,1
66142,1
66143,1
66144,1
66145,1
66146,1
66147,5
66148,1
66149,1
66150,1
66151,1
66152,1
66153,1
66154,1
66155,1
66156,1
66157,1
66158,2
66159,1
66160,1
66161,1
66162,2
66163,1
66164,1
66165,1
66166,1
66167,1
66168,1
66169,4
66170,2
66171,2
66172,1
66173,1
66174,1
66175,5
66176,2
66177,1
66178,6
66179,2
66180,1
66181,2
66182,1
66183,1
66184,1
66185,1
66186,1
66187,1
66188,1
66189,3
66190,1
66191,1
66192,1
66193,1
66194,1
66195,1
66196,1
66197,1
66198,1
66199,1
66200,1
66201,1
66202,1
66203,1
66204,1
66205,1
66206,1
66207,1
66208,5
66209,2
66210,1
66211,1
66212,1
66213,1
66214,1
66215,3
66216,1
66217,1
66218,1
66219,1
66220,1
66221,1
66222,1
66223,1
66224,1
66225,1
66226,2
66227,1
66228,1
66229,1
66230,1
66231,1
66232,2
66233,1
66234,1
66235,1
66236,5
66237,1
66238,2
66239,1
66240,4
66241,3
66242,6
66243,1
66244,1
66245,3
66246,1
66247,1
66248,1
66249,2
66250,1
66251,3
66252,1
66253,1
66254,3
66255,1
66256,1
66257,1
66258,1
66259,1
66260,1
66261,5
66262,1
66263,2
66264,1
66265,1
66266,1
66267,1
66268,5
66269,1
66270,1
66271,1
66272,6
66273,1
66274,1
66275,6
66276,1
66277,1
66278,3
66279,1
66280,1
66281,1
66282,1
66283,1
66284,1
66285,1
66286,1
66287,1
66288,1
66289,1
66290,1
66291,1
66292,5
66293,5
66294,1
66295,1
66296,2
66297,1
66298,1
66299,1
66300,5
66301,1
66302,1
66303,5
66304,1
66305,1
66306,1
66307,1
66308,1
66309,1
66310,1
66311,1
66312,1
66313,5
66314,6
66315,1
66316,1
66317,1
66318,1
66319,1
66320,1
66321,2
66322,1
66323,1
66324,1
66325,2
66326,1
66327,1
66328,2
66329,1
66330,1
66331,1
66332,2
66333,1
66334,1
66335,1
66336,2
66337,1
66338,1
66339,2
66340,1
66341,1
66342,1
66343,5
66344,1
66345,1
66346,1
66347,2
66348,1
66349,1
66350,2
66351,2
66352,1
66353,3
66354,5
66355,1
66356,1
66357,3
66358,2
66359,1
66360,2
66361,1
66362,1
66363,2
66364,2
66365,1
66366,1
66367,1
66368,1
66369,1
66370,3
66371,2
66372,1
66373,1
66374,1
66375,2
66376,1
66377,1
66378,1
66379,2
66380,2
66381,1
66382,5
66383,1
66384,1
66385,1
66386,1
66387,1
66388,1
66389,1
66390,1
66391,1
66392,6
66393,2
66394,3
66395,2
66396,1
66397,1
66398,1
66399,2
66400,1
66401,1
66402,1
66403,1
66404,1
66405,1
66406,1
66407,1
66408,1
66409,1
66410,2
66411,1
66412,1
66413,2
66414,2
66415,1
66416,1
66417,3
66418,1
66419,1
66420,2
66421,1
66422,2
66423,1
66424,2
66425,1
66426,1
66427,1
66428,1
66429,2
66430,1
66431,6
66432,1
66433,1
66434,2
66435,5
66436,1
66437,1
66438,1
66439,1
66440,2
66441,1
66442,1
66443,1
66444,1
66445,5
66446,1
66447,1
66448,1
66449,1
66450,1
66451,1
66452,1
66453,2
66454,1
66455,5
66456,1
66457,1
66458,1
66459,1
66460,6
66461,1
66462,1
66463,1
66464,1
66465,1
66466,1
66467,2
66468,1
66469,2
66470,1
66471,1
66472,1
66473,1
66474,6
66475,2
66476,2
66477,5
66478,1
66479,1
66480,1
66481,1
66482,1
66483,1
66484,2
66485,1
66486,1
66487,1
66488,1
66489,1
66490,1
66491,1
66492,6
66493,1
66494,6
66495,1
66496,1
66497,1
66498,1
66499,1
66500,1
66501,1
66502,1
66503,6
66504,6
66505,2
66506,1
66507,4
66508,4
66509,1
66510,1
66511,1
66512,1
66513,2
66514,5
66515,1
66516,2
66517,1
66518,1
66519,1
66520,1
66521,1
66522,1
66523,1
66524,1
66525,1
66526,1
66527,2
66528,2
66529,1
66530,1
66531,2
66532,1
66533,1
66534,1
66535,1
66536,1
66537,1
66538,2
66539,1
66540,3
66541,1
66542,1
66543,1
66544,1
66545,2
66546,1
66547,3
66548,1
66549,1
66550,1
66551,2
66552,2
66553,1
66554,2
66555,1
66556,2
66557,2
66558,1
66559,2
66560,1
66561,1
66562,1
66563,1
66564,3
66565,5
66566,1
66567,2
66568,2
66569,1
66570,1
66571,1
66572,1
66573,1
66574,6
66575,1
66576,1
66577,1
66578,1
66579,1
66580,1
66581,2
66582,1
66583,1
66584,1
66585,1
66586,5
66587,1
66588,1
66589,1
66590,1
66591,1
66592,2
66593,1
66594,1
66595,5
66596,1
66597,1
66598,1
66599,1
66600,2
66601,1
66602,1
66603,1
66604,1
66605,2
66606,1
66607,1
66608,3
66609,1
66610,2
66611,1
66612,2
66613,3
66614,2
66615,6
66616,1
66617,1
66618,1
66619,2
66620,1
66621,3
66622,3
66623,1
66624,4
66625,1
66626,1
66627,1
66628,1
66629,1
66630,2
66631,1
66632,6
66633,1
66634,1
66635,1
66636,1
66637,1
66638,2
66639,2
66640,1
66641,1
66642,2
66643,2
66644,6
66645,1
66646,5
66647,1
66648,1
66649,2
66650,4
66651,2
66652,1
66653,1
66654,1
66655,1
66656,1
66657,2
66658,1
66659,1
66660,1
66661,1
66662,5
66663,1
66664,1
66665,1
66666,1
66667,1
66668,1
66669,3
66670,1
66671,1
66672,1
66673,2
66674,1
66675,2
66676,3
66677,1
66678,1
66679,1
66680,1
66681,1
66682,5
66683,1
66684,1
66685,2
66686,6
66687,2
66688,2
66689,1
66690,1
66691,5
66692,1
66693,6
66694,1
66695,1
66696,1
66697,5
66698,1
66699,1
66700,1
66701,1
66702,1
66703,5
66704,1
66705,5
66706,5
66707,1
66708,5
66709,1
66710,2
66711,1
66712,5
66713,1
66714,1
66715,5
66716,1
66717,2
66718,1
66719,6
66720,2
66721,1
66722,3
66723,3
66724,3
66725,5
66726,1
66727,2
66728,1
66729,1
66730,1
66731,1
66732,5
66733,1
66734,1
66735,5
66736,1
66737,6
66738,1
66739,3
66740,1
66741,6
66742,6
66743,4
66744,1
66745,6
66746,2
66747,1
66748,2
66749,1
66750,1
66751,1
66752,3
66753,5
66754,1
66755,2
66756,2
66757,1
66758,1
66759,1
66760,1
66761,1
66762,1
66763,1
66764,1
66765,1
66766,1
66767,3
66768,1
66769,1
66770,1
66771,1
66772,2
66773,1
66774,1
66775,1
66776,1
66777,1
66778,5
66779,4
66780,1
66781,1
66782,1
66783,1
66784,5
66785,1
66786,2
66787,1
66788,1
66789,1
66790,2
66791,1
66792,1
66793,1
66794,1
66795,2
66796,2
66797,1
66798,5
66799,6
66800,1
66801,5
66802,1
66803,1
66804,1
66805,5
66806,1
66807,1
66808,4
66809,1
66810,1
66811,1
66812,5
66813,1
66814,1
66815,2
66816,6
66817,1
66818,2
66819,3
66820,2
66821,1
66822,1
66823,1
66824,1
66825,2
66826,1
66827,1
66828,3
66829,5
66830,1
66831,1
66832,1
66833,2
66834,3
66835,6
66836,1
66837,2
66838,4
66839,3
66840,2
66841,2
66842,1
66843,1
66844,5
66845,1
66846,6
66847,5
66848,1
66849,2
66850,1
66851,6
66852,1
66853,6
66854,1
66855,1
66856,1
66857,1
66858,2
66859,1
66860,5
66861,5
66862,1
66863,1
66864,5
66865,3
66866,1
66867,1
66868,1
66869,2
66870,1
66871,5
66872,1
66873,1
66874,2
66875,5
66876,1
66877,2
66878,1
66879,1
66880,1
66881,2
66882,1
66883,1
66884,2
66885,1
66886,1
66887,5
66888,1
66889,1
66890,2
66891,1
66892,2
66893,2
66894,5
66895,1
66896,1
66897,1
66898,5
66899,1
66900,2
66901,1
66902,1
66903,1
66904,1
66905,3
66906,1
66907,5
66908,1
66909,1
66910,1
66911,1
66912,2
66913,2
66914,1
66915,1
66916,1
66917,5
66918,2
66919,2
66920,1
66921,1
66922,1
66923,6
66924,2
66925,1
66926,1
66927,6
66928,1
66929,1
66930,1
66931,1
66932,1
66933,2
66934,1
66935,1
66936,1
66937,1
66938,5
66939,1
66940,5
66941,1
66942,2
66943,1
66944,1
66945,6
66946,1
66947,6
66948,3
66949,1
66950,1
66951,5
66952,1
66953,1
66954,1
66955,1
66956,1
66957,1
66958,1
66959,1
66960,1
66961,1
66962,2
66963,2
66964,5
66965,1
66966,1
66967,1
66968,3
66969,3
66970,1
66971,2
66972,1
66973,1
66974,1
66975,2
66976,1
66977,1
66978,1
66979,1
66980,4
66981,1
66982,1
66983,1
66984,5
66985,5
66986,1
66987,6
66988,1
66989,5
66990,1
66991,3
66992,1
66993,1
66994,1
66995,6
66996,1
66997,4
66998,6
66999,1
67000,1
67001,1
67002,6
67003,5
67004,1
67005,1
67006,1
67007,1
67008,1
67009,6
67010,1
67011,6
67012,4
67013,2
67014,2
67015,1
67016,1
67017,1
67018,2
67019,1
67020,1
67021,3
67022,1
67023,1
67024,1
67025,2
67026,5
67027,1
67028,1
67029,3
67030,1
67031,6
67032,2
67033,5
67034,1
67035,1
67036,1
67037,5
67038,1
67039,3
67040,2
67041,1
67042,6
67043,1
67044,1
67045,3
67046,1
67047,5
67048,1
67049,1
67050,1
67051,5
67052,1
67053,6
67054,6
67055,2
67056,1
67057,5
67058,1
67059,1
67060,1
67061,3
67062,5
67063,2
67064,1
67065,2
67066,5
67067,2
67068,2
67069,1
67070,5
67071,1
67072,1
67073,1
67074,2
67075,1
67076,1
67077,1
67078,1
67079,1
67080,1
67081,1
67082,5
67083,1
67084,2
67085,1
67086,1
67087,1
67088,1
67089,1
67090,1
67091,1
67092,1
67093,6
67094,1
67095,3
67096,5
67097,1
67098,1
67099,3
67100,6
67101,1
67102,6
67103,1
67104,1
67105,1
67106,5
67107,5
67108,5
67109,1
67110,2
67111,1
67112,5
67113,1
67114,5
67115,1
67116,1
67117,1
67118,1
67119,2
67120,1
67121,1
67122,1
67123,1
67124,5
67125,1
67126,1
67127,2
67128,1
67129,1
67130,2
67131,1
67132,1
67133,2
67134,1
67135,1
67136,4
67137,1
67138,1
67139,1
67140,2
67141,2
67142,1
67143,5
67144,1
67145,2
67146,1
67147,1
67148,1
67149,1
67150,1
67151,1
67152,5
67153,1
67154,1
67155,1
67156,3
67157,2
67158,1
67159,2
67160,1
67161,1
67162,1
67163,5
67164,5
67165,5
67166,5
67167,1
67168,1
67169,1
67170,1
67171,1
67172,1
67173,1
67174,2
67175,1
67176,5
67177,1
67178,1
67179,5
67180,1
67181,1
67182,1
67183,1
67184,5
67185,1
67186,3
67187,2
67188,2
67189,1
67190,6
67191,1
67192,5
67193,5
67194,2
67195,1
67196,1
67197,5
67198,6
67199,1
67200,1
67201,4
67202,1
67203,1
67204,1
67205,6
67206,2
67207,5
67208,1
67209,1
67210,1
